Pillar,Outcome,Strategy,Outcome Indicator,Output Indicator
1,1,1,Percentage increase of  S&T scholars,Number of students provided with secondary scholarships
1,1,1,Percentage increase of  S&T scholars,Number of students provided with undergraduate scholarships
1,1,1,Percentage increase of  S&T scholars,Number of students provided with master's degree scholarships
1,1,1,Percentage increase of  S&T scholars,Number of students provided with doctorate scholarships
1,1,1,Percentage increase of  S&T scholars,Number of students provided with MD/PhD sandwich scholarships
1,1,1,Percentage increase of  S&T scholars,Number of students provided with post-doctorate degree scholarships
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with secondary graduates per year
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with undergraduate graduates per year
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with master's degree graduates per year
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with doctorate graduates per year
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with MD/PhD sandwich graduates per year
1,1,1,Percentage increase of S&T scholar graduates,Number of students provided with post-doctorate degree graduates per year
1,1,1,Percentage increase of PSHS graduates pursuing STEM courses,"Number of PSHSS graduates pursuing STEM courses
"
1,1,1,Percentage increase of PSHS graduates pursuing STEM courses,Number of PSHSS graduates pursuing STEM careers
1,1,1,Increase in the number of  STI workers provided with advanced trainings,Number of research fellows supported
1,1,2,-,-
1,1,3,-,-
1,1,4,-,-
2,2,5,Percent (%) increase of DOST R&D Expenditure for Applied Research,"Number of applied R&D projects funded 

"
2,2,5,Percent (%) increase of DOST R&D Expenditure for Applied Research,Amount of funds released for applied R&D (In Million PhP)
2,2,5,Percent (%) increase of DOST R&D Expenditure for Basic Research,"Number of basic research programs and projects funded

"
2,2,5,Percent (%) increase of DOST R&D Expenditure for Basic Research,Amount of funds released for basic research (In Million PhP)
2,2,5,Percent increase in the R&D expenditure in the Regions,"Amount of funds / assistance provided for regional STI institutions (Millions, Php)

"
2,2,5,Percent increase in the R&D expenditure in the Regions,No. of new proponents approved from the regions
2,2,5,Regional R&D agenda formulated,"Number of regions with local R&D agenda



"
2,2,5,Regional R&D agenda formulated,Number  of R&D proposals evaluated and endorsed by the consortia/regional office
2,2,5,Regional R&D agenda formulated,Number  of collaborative R&D projects conducted in the regions
2,2,5,Increase Balik Scientists engaged," No. of Balik Scientists engaged
a. Long-term
b. Medium-term
c. Short-term"
2,2,5,Increase in publications in high-indexed/impactful journals,Number of publications in high-indexed/impactful journals 
2,2,5,Increase in scientific articles/ papers from DOST-implemented or supported R&D projects submitted/ published in non-peer reviewed journals,"Number of non-peer-reviewed scientific articles/ papers/reports/manuals/ protocols published



"
2,2,5,Increase in scientific articles/ papers from DOST-implemented or supported R&D projects submitted/ published in non-peer reviewed journals,Number  of publications in popular media
2,2,5,Increase in scientific articles/ papers from DOST-implemented or supported R&D projects submitted/ published in non-peer reviewed journals,Number of non-peer reviewed papers presented in national / international conferences/fora
2,2,6,Increased access of stakeholders to R&D results,"Number of communities benefiting from R&D results (Social Pathway)





 "
2,2,6,Increased access of stakeholders to R&D results,Number  of partnerships among relevant stakeholders formed and sustained
2,2,6,Increased access of stakeholders to R&D results,Number of firms benefited from the R&D results (Economic Pathway)
2,2,6,Increased access of stakeholders to R&D results,Number of private companies engaged in R&D activities (Economic Pathway – relationships with industry)
2,2,6,"Percent (%) of DOST-developed/funded knowledge and technologies transferred by commercialization, extension and public good","Number of DOST-developed/funded knowledge and technologies transferred







"
2,2,6,"Percent (%) of DOST-developed/funded knowledge and technologies transferred by commercialization, extension and public good",Number of technology transfer agreements forged
