category,chapter,indicator,description,objective_result,dost_agency,baseline,target_value,target_period_start,target_period_end,mov,responsible_agency,reporting_agency
pdp,chapter 1,Gross Expenditure on Research and Development (R&D) as a proportion of gross domestic product increased,,,,0.0,1.0,2020,2028,"Annual DOST survey, and Classifications of the Functions of the Government (COFOG)",DOST,DOST
pdp,chapter 1,Number of researchers full time equivalent (FTE) (% per million population) increased,,,,327.0,500.0,2020,2028,Annual DOST Survey,DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,,,,,2028,,DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,MIRDC,1.0,6.0,2022,2028,"Based on MIRDC Roadmap (plan), facility launching (actual)",DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,PTRI,2.0,6.0,2022,2028,Physical R&D Facilities,,
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,PAGASA,2.0,,2022,2028,,,
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST CAR,5.0,,2022,2028,,,
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST 01,1.0,,2023,2023,,,
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST 05,4.0,,2022,2028,,DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST 08,,1.0,,2028,,DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST 09,,9.0,2022,2028,Balanced Scorecard.Outcome 2,,
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST 12,4.0,6.0,2022,2028,,DOST,DOST
pdp,chapter 1,Number of R&D facilities and infrastructure established /upgraded/maintained increased,,,DOST-CARAGA,15.0,46.0,2021,2028,Caraga RRDIC Report,,
pdp,chapter 1,a. Laboratories and Testing centers,,,,,,,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,PCIEERD,12.0,44.0,2022,2028,Newly approved projects for the year under the PCIEERD's Institution Development Program (IDP),,
pdp,chapter 1,a. Laboratories and Testing centers,,,ASTI,3.0,,2022,2028,,DOST,DA-BAR
pdp,chapter 1,a. Laboratories and Testing centers,,,FNRI,5.0,5.0,2022,2028,Agency Annual Reports,,
